

514it [00:26, 20.88it/s][A[A

517it [00:26, 20.89it/s][A[A

520it [00:26, 20.83it/s][A[A

523it [00:26, 20.86it/s][A[A

526it [00:27, 20.80it/s][A[A

529it [00:27, 20.74it/s][A[A

532it [00:27, 20.76it/s][A[A

535it [00:27, 20.82it/s][A[A

538it [00:27, 20.82it/s][A[A

541it [00:27, 20.85it/s][A[A

544it [00:27, 20.85it/s][A[A

547it [00:28, 20.81it/s][A[A

550it [00:28, 20.85it/s][A[A

553it [00:28, 20.81it/s][A[A

556it [00:28, 20.82it/s][A[A

559it [00:28, 20.85it/s][A[A

562it [00:28, 20.86it/s][A[A

565it [00:28, 20.84it/s][A[A

568it [00:29, 20.82it/s][A[A

571it [00:29, 20.85it/s][A[A

574it [00:29, 20.85it/s][A[A

577it [00:29, 20.88it/s][A[A

580it [00:29, 20.83it/s][A[A

583it [00:29, 20.83it/s][A[A

586it [00:29, 20.87it/s][A[A

589it [00:30, 20.89it/s][A[A

592it [00:30, 20.92it/s][A[A

595it [00:30, 20.89it/s][A[A

598it [00:30, 20.85it/s][A[A

601it [00:30, 20.89it/s][A[A

604it [00:30, 20.54it/s][A[A

607it [00:30, 20.56it/s][A[A

610it [00:31, 20.64it/s][A[A

613it [00:31, 20.62it/s][A[A

616it [00:31, 20.70it/s][A[A

619it [00:31, 20.77it/s][A[A

622it [00:31, 20.75it/s][A[A

625it [00:31, 20.82it/s][A[A

628it [00:31, 20.75it/s][A[A

631it [00:32, 20.74it/s][A[A

634it [00:32, 20.59it/s][A[A

637it [00:32, 20.65it/s][A[A

640it [00:32, 20.75it/s][A[A

643it [00:32, 20.83it/s][A[A

646it [00:32, 20.88it/s][A[A

649it [00:32, 20.91it/s][A[A

652it [00:33, 20.94it/s][A[A

655it [00:33, 20.96it/s][A[A

658it [00:33, 20.93it/s][A[A

661it [00:33, 20.91it/s][A[A

664it [00:33, 20.95it/s][A[A

667it [00:33, 20.87it/s][A[A

670it [00:33, 20.91it/s][A[A

673it [00:34, 20.92it/s][A[A

676it [00:34, 20.89it/s][A[A

679it [00:34, 20.88it/s][A[A

682it [00:34, 20.81it/s][A[A

685it [00:34, 20.80it/s][A[A

688it [00:34, 20.81it/s][A[A

691it [00:34, 20.80it/s][A[A

694it [00:35, 20.84it/s][A[A

697it [00:35, 20.81it/s][A[A

700it [00:35, 20.82it/s][A[A

703it [00:35, 20.80it/s][A[A

706it [00:35, 20.79it/s][A[A

709it [00:35, 20.67it/s][A[A

712it [00:35, 20.74it/s][A[A

715it [00:36, 20.79it/s][A[A

718it [00:36, 20.82it/s][A[A

721it [00:36, 20.80it/s][A[A

724it [00:36, 20.84it/s][A[A

727it [00:36, 20.81it/s][A[A

730it [00:36, 20.85it/s][A[A

733it [00:36, 20.84it/s][A[A

736it [00:37, 20.72it/s][A[A

739it [00:37, 20.66it/s][A[A

742it [00:37, 20.72it/s][A[A

745it [00:37, 20.72it/s][A[A

748it [00:37, 20.75it/s][A[A

751it [00:37, 20.74it/s][A[A

754it [00:37, 20.70it/s][A[A

757it [00:38, 20.75it/s][A[A

760it [00:38, 20.72it/s][A[A

763it [00:38, 20.68it/s][A[A

766it [00:38, 20.70it/s][A[A

769it [00:38, 20.80it/s][A[A

772it [00:38, 20.83it/s][A[A

775it [00:38, 20.84it/s][A[A

778it [00:39, 20.90it/s][A[A

781it [00:39, 20.88it/s][A[A

782it [00:39, 19.89it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.50s/it][A

0it [00:00, ?it/s][A[A

7it [00:00, 68.96it/s][A[A

18it [00:00, 76.71it/s][A[A

29it [00:00, 83.10it/s][A[A

40it [00:00, 87.89it/s][A[A

51it [00:00, 92.13it/s][A[A

62it [00:00, 95.84it/s][A[A

72it [00:00, 96.46it/s][A[A

83it [00:00, 98.02it/s][A[A

93it [00:00, 97.85it/s][A[A

104it [00:01, 99.40it/s][A[A

115it [00:01, 101.06it/s][A[A

126it [00:01, 102.69it/s][A[A

137it [00:01, 103.93it/s][A[A

148it [00:01, 103.74it/s][A[A

157it [00:01, 96.97it/s] [A[A
