
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ 
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ 
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ clear
[H[2Jat766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ clearCUDA_VISIBLE_DEVICES=3 python code/setup.py --exp 7
Files already downloaded and verified
Files already downloaded and verified
  0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:01,  1.05s/it][A[A

3it [00:01,  1.33it/s][A[A

6it [00:01,  1.85it/s][A[A

9it [00:01,  2.55it/s][A[A

12it [00:01,  3.48it/s][A[A

15it [00:01,  4.68it/s][A[A

18it [00:01,  6.15it/s][A[A

21it [00:01,  7.89it/s][A[A

24it [00:02,  9.84it/s][A[A

27it [00:02, 11.90it/s][A[A

30it [00:02, 13.95it/s][A[A

33it [00:02, 15.83it/s][A[A

36it [00:02, 17.48it/s][A[A

39it [00:02, 18.88it/s][A[A

42it [00:02, 20.02it/s][A[A

45it [00:02, 20.88it/s][A[A

48it [00:03, 21.57it/s][A[A

51it [00:03, 22.05it/s][A[A

54it [00:03, 22.43it/s][A[A

57it [00:03, 22.64it/s][A[A

60it [00:03, 22.82it/s][A[A

63it [00:03, 22.93it/s][A[A

66it [00:03, 23.06it/s][A[A

69it [00:04, 23.09it/s][A[A

72it [00:04, 23.17it/s][A[A

75it [00:04, 23.16it/s][A[A

78it [00:04, 23.22it/s][A[A

81it [00:04, 23.23it/s][A[A

84it [00:04, 23.22it/s][A[A

87it [00:04, 23.18it/s][A[A

90it [00:04, 23.17it/s][A[A

93it [00:05, 23.21it/s][A[A

96it [00:05, 23.22it/s][A[A

99it [00:05, 23.22it/s][A[A

102it [00:05, 23.20it/s][A[A

105it [00:05, 23.14it/s][A[A

108it [00:05, 23.17it/s][A[A

111it [00:05, 23.13it/s][A[A

114it [00:05, 23.13it/s][A[A

117it [00:06, 23.13it/s][A[A

120it [00:06, 23.17it/s][A[A

123it [00:06, 23.18it/s][A[A

126it [00:06, 23.22it/s][A[A

129it [00:06, 23.25it/s][A[A

132it [00:06, 23.27it/s][A[A

135it [00:06, 23.25it/s][A[A

138it [00:06, 23.26it/s][A[A

141it [00:07, 23.25it/s][A[A

144it [00:07, 23.26it/s][A[A

147it [00:07, 23.23it/s][A[A

150it [00:07, 23.21it/s][A[A

153it [00:07, 23.21it/s][A[A

156it [00:07, 23.21it/s][A[A

159it [00:07, 23.19it/s][A[A

162it [00:08, 23.18it/s][A[A

165it [00:08, 23.12it/s][A[A

168it [00:08, 23.17it/s][A[A

171it [00:08, 23.13it/s][A[A

174it [00:08, 23.11it/s][A[A

177it [00:08, 23.04it/s][A[A

180it [00:08, 23.08it/s][A[A

183it [00:08, 23.08it/s][A[A

186it [00:09, 23.04it/s][A[A

189it [00:09, 23.05it/s][A[A

192it [00:09, 23.08it/s][A[A

195it [00:09, 23.04it/s][A[A

198it [00:09, 23.08it/s][A[A

201it [00:09, 23.09it/s][A[A

204it [00:09, 23.03it/s][A[A

207it [00:09, 22.95it/s][A[A

210it [00:10, 23.00it/s][A[A

213it [00:10, 23.03it/s][A[A

216it [00:10, 23.07it/s][A[A

219it [00:10, 23.08it/s][A[A

222it [00:10, 23.09it/s][A[A

225it [00:10, 23.09it/s][A[A

228it [00:10, 23.12it/s][A[A

231it [00:11, 23.08it/s][A[A

234it [00:11, 23.08it/s][A[A

237it [00:11, 22.94it/s][A[A

240it [00:11, 22.97it/s][A[A

243it [00:11, 22.96it/s][A[A

246it [00:11, 22.98it/s][A[A

249it [00:11, 22.99it/s][A[A

252it [00:11, 23.04it/s][A[A

255it [00:12, 23.05it/s][A[A

258it [00:12, 23.06it/s][A[A

261it [00:12, 23.08it/s][A[A

264it [00:12, 23.11it/s][A[A

267it [00:12, 23.12it/s][A[A

270it [00:12, 23.12it/s][A[A

273it [00:12, 23.11it/s][A[A

276it [00:12, 23.15it/s][A[A

279it [00:13, 23.16it/s][A[A

282it [00:13, 23.18it/s][A[A

285it [00:13, 23.21it/s][A[A

288it [00:13, 23.17it/s][A[A

291it [00:13, 23.20it/s][A[A

294it [00:13, 23.18it/s][A[A

297it [00:13, 23.18it/s][A[A

300it [00:14, 23.15it/s][A[A

303it [00:14, 23.15it/s][A[A

306it [00:14, 23.16it/s][A[A

309it [00:14, 23.16it/s][A[A

312it [00:14, 23.16it/s][A[A

315it [00:14, 23.17it/s][A[A

318it [00:14, 23.21it/s][A[A

321it [00:14, 23.16it/s][A[A

324it [00:15, 23.12it/s][A[A

327it [00:15, 23.09it/s][A[A

330it [00:15, 23.09it/s][A[A

333it [00:15, 23.08it/s][A[A

336it [00:15, 23.09it/s][A[A

339it [00:15, 23.01it/s][A[A

